info @storybook/react v6.4.10
info 
info => Cleaning outputDir: /var/folders/gr/6_cvtzss0870fyl2jns96j1c0000gn/T/chromatic--9974-IGpxWYuP2mrw
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/martinober/WF/curso-react-pro/03-my-storybook/storybook-init-framework-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 661/700 modules 39 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 66% building 662/700 modules 38 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 66% building 663/700 modules 37 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 66% building 663/701 modules 38 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 66% building 664/701 modules 37 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 66% building 665/701 modules 36 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 67% building 666/701 modules 35 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 66% building 666/702 modules 36 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 66% building 666/703 modules 37 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 66% building 666/704 modules 38 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 66% building 667/704 modules 37 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 66% building 668/704 modules 36 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 67% building 669/704 modules 35 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 66% building 669/705 modules 36 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 67% building 670/705 modules 35 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 67% building 671/705 modules 34 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 67% building 672/705 modules 33 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 67% building 672/706 modules 34 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 67% building 673/706 modules 33 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 67% building 674/706 modules 32 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 67% building 675/706 modules 31 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 67% building 675/707 modules 32 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 675/708 modules 33 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 675/709 modules 34 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 676/709 modules 33 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 677/709 modules 32 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 678/709 modules 31 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 679/709 modules 30 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 679/710 modules 31 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 680/710 modules 30 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 681/710 modules 29 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 681/711 modules 30 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 67% building 682/711 modules 29 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 67% building 682/712 modules 30 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 67% building 682/713 modules 31 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 67% building 682/714 modules 32 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 682/715 modules 33 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 67% building 683/715 modules 32 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 67% building 684/715 modules 31 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 67% building 684/716 modules 32 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 685/716 modules 31 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 686/716 modules 30 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 687/716 modules 29 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 687/717 modules 30 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 67% building 688/717 modules 29 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 67% building 689/717 modules 28 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 67% building 689/718 modules 29 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 689/719 modules 30 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 67% building 690/719 modules 29 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 67% building 691/719 modules 28 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 67% building 692/719 modules 27 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 67% building 693/719 modules 26 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 67% building 694/719 modules 25 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 67% building 695/719 modules 24 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 696/719 modules 23 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 697/719 modules 22 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 698/719 modules 21 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 699/719 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 700/719 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 700/720 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 701/720 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 701/721 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 701/722 modules 21 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 701/723 modules 22 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 702/723 modules 21 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 703/723 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 704/723 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 705/723 modules 18 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 705/724 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 705/725 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 705/726 modules 21 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 705/727 modules 22 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 705/728 modules 23 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 706/728 modules 22 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 707/728 modules 21 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 707/729 modules 22 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 708/729 modules 21 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 709/729 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 710/729 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 710/730 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 710/731 modules 21 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 711/731 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 711/732 modules 21 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 712/732 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 712/733 modules 21 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 713/733 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 714/733 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 715/733 modules 18 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 717/733 modules 16 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 718/734 modules 16 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 719/734 modules 15 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 719/735 modules 16 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 720/740 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 721/740 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 721/741 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 721/742 modules 21 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
